case_id,model,provider,tier,family,capability_rank,condition,difficulty,category,ground_truth,system_prompt,input_tokens,output_tokens,latency_ms,timestamp,top1_correct,top3_correct,top5_correct,numeric_confidence,phase1_confidence,extracted_diagnosis,chairman_top1,chairman_top3,chairman_top5
NEJM_CPC_01_2026,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,hard,infectious_disease,Disseminated meningococcal disease,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",4280,1851,36269,2026-03-09T21:06:30.193400,False,False,False,50.0,45.0,Severe Dengue,False,False,False
NEJM_CPC_01_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,hard,infectious_disease,Disseminated meningococcal disease,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",3584,7214,79163,2026-03-09T21:07:50.361782,False,False,True,85.0,,Severe Dengue,False,False,True
NEJM_CPC_01_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,hard,infectious_disease,Disseminated meningococcal disease,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",3725,13539,146057,2026-03-09T21:10:17.422357,False,False,False,90.0,85.0,Dengue shock syndrome,False,False,False
NEJM_CPC_01_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,hard,infectious_disease,Disseminated meningococcal disease,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",3946,7996,90437,2026-03-09T21:11:48.864219,False,False,False,95.0,85.0,Severe dengue,False,False,False
NEJM_CPC_24_2025,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,moderate,infectious_disease,Lyme carditis,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1687,2625,45891,2026-03-09T21:12:35.758566,True,True,True,70.0,,Lyme carditis,True,True,True
NEJM_CPC_24_2025,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,moderate,infectious_disease,Lyme carditis,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1822,1210,20188,2026-03-09T21:12:56.950001,True,True,True,68.0,65.0,Lyme carditis,True,True,True
NEJM_CPC_24_2025,openai/gpt-5.4,openai,frontier,gpt-5,5,structured,moderate,infectious_disease,Lyme carditis,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2041,1348,22700,2026-03-09T21:13:20.653533,True,True,True,85.0,80.0,Lyme carditis,True,True,True
NEJM_CPC_24_2025,openai/gpt-5.2,openai,standard,gpt-5,2,baseline,moderate,infectious_disease,Lyme carditis,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1687,2935,52206,2026-03-09T21:14:13.862342,True,True,True,50.0,,Lyme disease with cardiac involvement (Lyme carditis),True,True,True
NEJM_CPC_24_2025,openai/gpt-5.2,openai,standard,gpt-5,2,adversarial,moderate,infectious_disease,Lyme carditis,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1822,2207,36228,2026-03-09T21:14:51.095559,False,False,True,40.0,45.0,Post–SARS-CoV-2 myopericarditis,False,False,True
NEJM_CPC_24_2025,openai/gpt-5.2,openai,standard,gpt-5,2,structured,moderate,infectious_disease,Lyme carditis,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2041,2170,38012,2026-03-09T21:15:30.111243,True,True,True,60.0,55.0,Lyme carditis,True,True,True
NEJM_CPC_24_2025,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,baseline,moderate,infectious_disease,Lyme carditis,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1932,1311,29443,2026-03-09T21:16:00.557268,True,True,True,40.0,,Lyme Carditis,True,True,True
NEJM_CPC_24_2025,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,adversarial,moderate,infectious_disease,Lyme carditis,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2073,1644,40983,2026-03-09T21:16:42.545057,True,True,True,65.0,70.0,Lyme carditis,True,True,True
